1,1,1.17,1330885,1,conventional
2,1,1.03,1465592,2,conventional
3,1,1.06,1570428,3,conventional
4,1,1.18,1457825,4,conventional
5,1,1.26,3013681,5,conventional
6,1,1.26,3050689,6,conventional
7,1,1.19,3384282,7,conventional
8,1,1.26,2802423,8,conventional
9,1,1.18,2638850,9,conventional
10,1,1.20,2206258,10,conventional
11,1,1.11,2398277,11,conventional
12,1,1.17,2451526,12,conventional
361,1,1.85,37129,1,organic
362,1,1.76,37338,2,organic
363,1,1.83,44768,3,organic
364,1,1.89,42049,4,organic
365,1,1.94,56906,5,organic
366,1,2.02,40079,6,organic
367,1,2.04,40872,7,organic
368,1,1.93,41090,8,organic
369,1,1.95,27448,9,organic
370,1,1.92,34465,10,organic
371,1,1.91,31518,11,organic
372,1,1.85,33379,12,organic
13,2,1.08,13278757,1,conventional
14,2,1.04,13505486,2,conventional
15,2,1.06,13505074,3,conventional
16,2,1.07,12853534,4,conventional
17,2,1.05,16389384,5,conventional
18,2,1.05,15050912,6,conventional
19,2,1.05,15222999,7,conventional
20,2,1.10,13248972,8,conventional
21,2,1.01,13320919,9,conventional
22,2,1.02,12090831,10,conventional
23,2,1.05,10696118,11,conventional
24,2,1.03,11569877,12,conventional
373,2,1.83,115722,1,organic
374,2,1.39,277950,2,organic
375,2,1.43,358367,3,organic
376,2,1.79,175487,4,organic
377,2,1.84,151709,5,organic
378,2,1.70,149235,6,organic
379,2,1.49,210961,7,organic
380,2,1.74,233368,8,organic
381,2,2.01,177945,9,organic
382,2,1.84,200245,10,organic
383,2,1.73,143237,11,organic
384,2,1.75,117643,12,organic
25,3,1.17,21769229,1,conventional
26,3,1.13,22676606,2,conventional
27,3,1.20,22283630,3,conventional
28,3,1.25,22772991,4,conventional
29,3,1.21,27285398,5,conventional
30,3,1.17,26058446,6,conventional
31,3,1.16,25732719,7,conventional
32,3,1.17,24945936,8,conventional
33,3,1.16,23656256,9,conventional
34,3,1.18,23044625,10,conventional
35,3,1.10,20456029,11,conventional
36,3,1.12,19438181,12,conventional
385,3,1.33,578083,1,organic
386,3,1.33,581584,2,organic
387,3,1.52,489293,3,organic
388,3,1.66,449038,4,organic
389,3,1.63,514905,5,organic
390,3,1.68,377934,6,organic
391,3,1.73,298823,7,organic
392,3,1.69,369103,8,organic
393,3,1.56,336410,9,organic
394,3,1.57,308063,10,organic
395,3,1.52,264016,11,organic
396,3,1.59,353546,12,organic
37,4,1.08,2064054,1,conventional
38,4,1.03,2251249,2,conventional
39,4,1.07,2122123,3,conventional
40,4,1.06,2405677,4,conventional
41,4,1.00,2598682,5,conventional
42,4,1.05,2437774,6,conventional
43,4,1.09,2259174,7,conventional
44,4,1.11,2008342,8,conventional
45,4,1.07,2001106,9,conventional
46,4,1.08,1972112,10,conventional
47,4,1.08,1680157,11,conventional
48,4,0.93,2124819,12,conventional
397,4,1.59,62250,1,organic
398,4,1.54,56290,2,organic
399,4,1.57,92950,3,organic
400,4,1.57,68376,4,organic
401,4,1.74,49319,5,organic
402,4,1.87,54418,6,organic
403,4,1.94,59735,7,organic
404,4,1.90,59175,8,organic
405,4,2.15,29998,9,organic
406,4,1.95,42435,10,organic
407,4,1.46,40542,11,organic
408,4,1.08,73014,12,organic
49,5,1.13,13486432,1,conventional
50,5,1.17,12987266,2,conventional
51,5,1.18,13755908,3,conventional
52,5,1.24,13716258,4,conventional
53,5,1.19,18048811,5,conventional
54,5,1.21,17631667,6,conventional
55,5,1.22,17939911,7,conventional
56,5,1.12,18255546,8,conventional
57,5,1.09,17140537,9,conventional
58,5,1.04,17683422,10,conventional
59,5,1.08,15155491,11,conventional
60,5,1.06,15339144,12,conventional
409,5,1.95,66399,1,organic
410,5,1.84,81480,2,organic
411,5,1.93,77139,3,organic
412,5,1.89,97768,4,organic
413,5,1.93,121908,5,organic
414,5,2.03,92189,6,organic
415,5,2.10,98076,7,organic
416,5,2.05,91272,8,organic
417,5,2.00,84558,9,organic
418,5,1.27,242901,10,organic
419,5,1.24,227949,11,organic
420,5,1.43,254013,12,organic
61,6,1.49,3437652,1,conventional
62,6,1.39,3475042,2,conventional
63,6,1.41,3604032,3,conventional
64,6,1.42,3891712,4,conventional
65,6,1.39,4322348,5,conventional
66,6,1.40,3946402,6,conventional
67,6,1.42,3785383,7,conventional
68,6,1.46,2371350,8,conventional
69,6,1.50,2254147,9,conventional
70,6,1.32,3206118,10,conventional
71,6,1.34,2996995,11,conventional
72,6,1.33,3053745,12,conventional
421,6,1.64,41587,1,organic
422,6,1.57,93201,2,organic
423,6,1.73,53132,3,organic
424,6,1.82,85137,4,organic
425,6,1.81,129925,5,organic
426,6,1.84,97267,6,organic
427,6,1.93,55773,7,organic
428,6,1.71,76020,8,organic
429,6,1.56,107390,9,organic
430,6,1.55,108337,10,organic
431,6,1.57,81062,11,organic
432,6,1.50,133459,12,organic
73,7,0.98,172848767,1,conventional
74,7,0.92,185886551,2,conventional
75,7,1.00,180799289,3,conventional
76,7,1.10,164238344,4,conventional
77,7,0.99,200667017,5,conventional
78,7,1.03,185331334,6,conventional
79,7,1.14,177881608,7,conventional
80,7,1.13,174327634,8,conventional
